date,timestamp,station,value
2025-05-28,2025-05-28 13:44:09,SP_08019054_6_48,0.0363520830869674
2025-05-28,2025-05-28 13:44:09,SP_08089005_6_48,0.030536200851202
2025-05-28,2025-05-28 13:44:09,GB_SamplingPoint_107,0.0334623008966445
2025-05-28,2025-05-28 13:44:09,SPO-PT03071_00010_100,0.0275760982185602
2025-05-28,2025-05-28 13:49:09,GB_SamplingPoint_112,
2025-05-28,2025-05-28 13:49:09,GB_SamplingPoint_61573,0.0254770833998918
2025-05-28,2025-05-28 13:49:09,GB_SamplingPoint_127,0.025969561189413
2025-05-29,2025-05-29 00:14:09,SPO-EE0018A_00010_100,
2025-05-29,2025-05-29 00:14:09,SPO-DK0045A_00010_100,
2025-05-29,2025-05-29 01:54:09,SPO-EE0018A_00010_100,
2025-05-29,2025-05-29 01:54:09,SPO-DK0045A_00010_100,
2025-05-29,2025-05-29 01:59:09,GB_SamplingPoint_205,
2025-05-29,2025-05-29 01:59:09,GB_SamplingPoint_127,
2025-05-29,2025-05-29 01:59:09,SPO-LU0101A_00010_100,
2025-05-29,2025-05-29 01:59:09,GB_SamplingPoint_112,
2025-05-29,2025-05-29 01:59:09,GB_SamplingPoint_107,
2025-05-29,2025-05-29 01:59:09,GB_SamplingPoint_61573,
2025-05-29,2025-05-29 10:09:09,SPO-EE0018A_00010_100,0.0317374393343925
2025-05-29,2025-05-29 11:39:09,SPO-GR0031A_00010_131,
2025-05-29,2025-05-29 11:39:09,SPO-GR0022A_00010_101,
2025-05-29,2025-05-29 11:44:09,SPO-LU0101A_00010_100,0.0247324742376804
2025-05-29,2025-05-29 11:44:09,SPO-FR04055_10,0.0279146414250135
2025-05-29,2025-05-29 11:44:09,SPO-GR0031A_00010_131,
2025-05-29,2025-05-29 11:44:09,SPO-CH0010A_00010_500,0.028878791257739
2025-05-29,2025-05-29 11:44:09,SPO-FR03043_10,0.0325019359588623
2025-05-29,2025-05-29 11:44:09,SPO-CH0005A_00010_502,0.028878791257739
2025-05-29,2025-05-29 11:44:09,SPO-GR0022A_00010_101,
2025-05-29,2025-05-29 11:49:09,GB_SamplingPoint_127,0.0233566407114267
2025-05-29,2025-05-29 11:49:09,SPO-EE0018A_00010_100,
2025-05-29,2025-05-29 11:49:09,GB_SamplingPoint_205,0.032063502818346
2025-05-29,2025-05-29 11:49:09,SPO-DK0045A_00010_100,0.0297792591154575
2025-05-29,2025-05-29 11:49:09,GB_SamplingPoint_61573,0.025900263339281
2025-05-29,2025-05-29 13:24:09,SP_08019057_6_48,0.0311975870281457
2025-05-29,2025-05-29 13:24:09,SP_15030027_6_48,0.0334875434637069
2025-05-29,2025-05-29 13:24:09,SPO-PT03071_00010_100,0.0338049829006195
2025-05-29,2025-05-29 13:24:09,SPO-FR04055_10,0.0322085730731487
2025-05-29,2025-05-29 13:24:09,SP_08169009_6_48,0.034180324524641
2025-05-29,2025-05-29 13:24:09,SP_28092005_6_48,0.0269101038575172
2025-05-29,2025-05-29 13:24:09,SPO-PT03082_00010_100,0.0252420026808977
2025-05-29,2025-05-29 13:24:09,SP_08089005_6_48,0.0290949754416942
2025-05-29,2025-05-29 13:24:09,SPO-PT03083_00010_100,0.0294655002653598
2025-05-29,2025-05-29 13:24:09,SP_08301004_6_48,0.034180324524641
2025-05-29,2025-05-29 13:24:09,SP_08019054_6_48,0.0309669021517038
2025-05-29,2025-05-29 13:24:09,SP_28079035_6_48,0.0318002440035343
2025-05-29,2025-05-29 13:24:09,SP_30016020_6_48,0.0302560664713382
2025-05-29,2025-05-29 13:24:09,SPO-FR03043_10,0.0283985007554292
2025-05-29,2025-05-29 13:29:09,GB_SamplingPoint_127,
2025-05-29,2025-05-29 13:29:09,GB_SamplingPoint_112,0.026090694591403
2025-05-29,2025-05-29 13:29:09,GB_SamplingPoint_107,0.0283399168401956
2025-05-29,2025-05-29 13:29:09,GB_SamplingPoint_61573,0.0323424339294433
2025-05-29,2025-05-29 13:29:09,GB_SamplingPoint_205,0.0226643085479736
2025-05-29,2025-05-29 23:54:09,SPO-EE0018A_00010_100,
2025-05-30,2025-05-30 01:34:09,SPO-EE0018A_00010_100,
2025-05-30,2025-05-30 01:39:09,SPO-DK0045A_00010_100,
2025-05-30,2025-05-30 01:39:09,GB_SamplingPoint_112,
2025-05-30,2025-05-30 01:39:09,GB_SamplingPoint_127,
2025-05-30,2025-05-30 01:39:09,GB_SamplingPoint_205,
2025-05-30,2025-05-30 03:19:09,SPO-FR04055_10,
2025-05-30,2025-05-30 03:19:09,GB_SamplingPoint_127,
2025-05-30,2025-05-30 03:19:09,GB_SamplingPoint_61573,
2025-05-30,2025-05-30 03:19:09,GB_SamplingPoint_112,
2025-05-30,2025-05-30 03:19:09,GB_SamplingPoint_107,
2025-05-30,2025-05-30 09:49:09,SPO-EE0018A_00010_100,0.0293751209974288
2025-05-30,2025-05-30 11:24:09,SPO-GR0031A_00010_131,0.02741683088243
2025-05-30,2025-05-30 11:24:09,SPO-CH0010A_00010_500,0.0239600725471973
2025-05-30,2025-05-30 11:24:09,SPO-CH0005A_00010_502,0.0239600725471973
2025-05-30,2025-05-30 11:24:09,SPO-GR0022A_00010_101,0.0330401472747325
2025-05-30,2025-05-30 11:29:09,GB_SamplingPoint_61573,0.0360921174287796
2025-05-30,2025-05-30 11:29:09,GB_SamplingPoint_205,0.0285762771964073
2025-05-30,2025-05-30 11:29:09,SPO-EE0018A_00010_100,0.0315625555813312
2025-05-30,2025-05-30 11:29:09,SPO-CH0005A_00010_502,0.0239600725471973
2025-05-30,2025-05-30 11:29:09,SPO-LU0101A_00010_100,0.0291441157460212
2025-05-30,2025-05-30 11:29:09,SPO-FR04055_10,0.0294305253773927
2025-05-30,2025-05-30 11:29:09,SPO-DK0045A_00010_100,0.0302508249878883
2025-05-30,2025-05-30 11:29:09,SPO-CH0010A_00010_500,0.0239600725471973
2025-05-30,2025-05-30 11:29:09,GB_SamplingPoint_127,0.0294412858784198
2025-05-30,2025-05-30 13:04:09,SP_08301004_6_48,
2025-05-30,2025-05-30 13:04:09,SP_30016020_6_48,0.0339040905237197
2025-05-30,2025-05-30 13:04:09,SPO-PT03082_00010_100,0.0330267213284969
2025-05-30,2025-05-30 13:04:09,SP_08089005_6_48,
2025-05-30,2025-05-30 13:04:09,SP_15030027_6_48,
2025-05-30,2025-05-30 13:04:09,SPO-PT03071_00010_100,0.0330267213284969
2025-05-30,2025-05-30 13:04:09,SP_28079035_6_48,0.0260836891829967
2025-05-30,2025-05-30 13:04:09,SP_08019054_6_48,0.0283700451254844
2025-05-30,2025-05-30 13:04:09,SPO-PT03083_00010_100,0.0313753187656402
2025-05-30,2025-05-30 13:04:09,SP_28092005_6_48,0.0267530661076307
2025-05-30,2025-05-30 13:04:09,SPO-CH0010A_00010_500,0.0300623327493667
2025-05-30,2025-05-30 13:04:09,SPO-FR03043_10,0.0277417004108428
2025-05-30,2025-05-30 13:04:09,SP_08169009_6_48,0.0317120626568794
2025-05-30,2025-05-30 13:04:09,SPO-CH0005A_00010_502,0.0309552364051342
2025-05-30,2025-05-30 13:04:09,SP_08019057_6_48,
2025-05-30,2025-05-30 13:09:09,GB_SamplingPoint_112,0.0381176434457302
2025-05-30,2025-05-30 13:09:09,GB_SamplingPoint_107,0.0278600007295608
2025-05-30,2025-05-30 13:09:09,SPO-CH0010A_00010_500,0.0300623327493667
2025-05-30,2025-05-30 13:09:09,GB_SamplingPoint_127,
2025-05-30,2025-05-30 13:09:09,GB_SamplingPoint_205,
2025-05-30,2025-05-30 13:09:09,GB_SamplingPoint_61573,0.0326876230537891
2025-05-30,2025-05-30 13:09:09,SPO-LU0101A_00010_100,0.0244433432817459
2025-05-30,2025-05-30 13:09:09,SPO-CH0005A_00010_502,0.0309552364051342
2025-05-30,2025-05-30 13:09:09,SPO-FR04055_10,0.0292227771133184
2025-05-30,2025-05-30 23:39:09,SPO-EE0018A_00010_100,
2025-05-31,2025-05-31 01:19:09,SPO-EE0018A_00010_100,
2025-05-31,2025-05-31 01:19:09,SPO-DK0045A_00010_100,
2025-05-31,2025-05-31 02:59:09,GB_SamplingPoint_205,
2025-05-31,2025-05-31 02:59:09,GB_SamplingPoint_127,
2025-05-31,2025-05-31 02:59:09,SPO-LU0101A_00010_100,
2025-05-31,2025-05-31 02:59:09,GB_SamplingPoint_61573,
2025-05-31,2025-05-31 02:59:09,GB_SamplingPoint_112,
2025-05-31,2025-05-31 02:59:09,GB_SamplingPoint_107,
2025-05-31,2025-05-31 02:59:09,SPO-DK0045A_00010_100,
2025-05-31,2025-05-31 09:29:09,SPO-EE0018A_00010_100,0.0369023047387599
2025-05-31,2025-05-31 11:04:09,SPO-GR0031A_00010_131,0.0298388078808784
2025-05-31,2025-05-31 11:04:09,SPO-GR0022A_00010_101,0.0253923814743757
2025-05-31,2025-05-31 11:09:09,SPO-DK0045A_00010_100,0.0427951514720916
2025-05-31,2025-05-31 11:09:09,SPO-EE0018A_00010_100,0.0330832414329052
2025-05-31,2025-05-31 12:44:09,SP_28092005_6_48,0.0273000374436378
2025-05-31,2025-05-31 12:44:09,SP_08019057_6_48,0.0337339639663696
2025-05-31,2025-05-31 12:44:09,SP_08089005_6_48,
2025-05-31,2025-05-31 12:44:09,SP_08301004_6_48,
2025-05-31,2025-05-31 12:44:09,SP_08169009_6_48,0.0319161936640739
2025-05-31,2025-05-31 12:44:09,SP_30016020_6_48,0.0313932299613952
2025-05-31,2025-05-31 12:44:09,SP_08019054_6_48,0.033859085291624
2025-05-31,2025-05-31 12:44:09,SP_28079035_6_48,0.0281941052526235
2025-05-31,2025-05-31 12:44:09,SPO-FR03043_10,
2025-05-31,2025-05-31 12:49:09,GB_SamplingPoint_61573,0.0457000099122524
2025-05-31,2025-05-31 12:49:09,GB_SamplingPoint_205,0.0295834708958864
2025-05-31,2025-05-31 12:49:09,SPO-FR03043_10,
2025-05-31,2025-05-31 12:49:09,SP_28092005_6_48,0.0273000374436378
2025-05-31,2025-05-31 12:49:09,SPO-PT03071_00010_100,0.0311873722821474
2025-05-31,2025-05-31 12:49:09,SPO-LU0101A_00010_100,
2025-05-31,2025-05-31 12:49:09,GB_SamplingPoint_107,0.033635176718235
2025-05-31,2025-05-31 12:49:09,SPO-DK0045A_00010_100,0.0386303924024105
2025-05-31,2025-05-31 12:49:09,SPO-CH0005A_00010_502,0.0291846487671136
2025-05-31,2025-05-31 12:49:09,GB_SamplingPoint_112,
2025-05-31,2025-05-31 12:49:09,SPO-CH0010A_00010_500,0.0303876269608736
2025-05-31,2025-05-31 12:49:09,SP_28079035_6_48,0.0281941052526235
2025-05-31,2025-05-31 12:49:09,SPO-FR04055_10,
2025-05-31,2025-05-31 12:49:09,GB_SamplingPoint_127,
2025-05-31,2025-05-31 12:49:09,SP_15030027_6_48,
2025-05-31,2025-05-31 14:24:09,SPO-PT03082_00010_100,0.0303229335695505
2025-05-31,2025-05-31 14:24:09,SPO-PT03071_00010_100,0.0271501913666725
2025-05-31,2025-05-31 14:29:09,SPO-PT03071_00010_100,0.0268801134079694
2025-05-31,2025-05-31 14:29:09,SP_15030027_6_48,
2025-05-31,2025-05-31 14:29:09,SPO-PT03082_00010_100,0.0303229335695505
2025-06-01,2025-06-01 00:59:09,SPO-EE0018A_00010_100,
2025-06-01,2025-06-01 00:59:09,SPO-DK0045A_00010_100,
2025-06-08,2025-06-08 00:29:09,SPO-EE0018A_00010_100,
2025-06-08,2025-06-08 00:29:09,SPO-DK0045A_00010_100,
2025-06-08,2025-06-08 02:09:09,SPO-DK0045A_00010_100,
2025-06-08,2025-06-08 02:09:09,GB_SamplingPoint_107,
2025-06-08,2025-06-08 02:09:09,GB_SamplingPoint_127,
2025-06-08,2025-06-08 02:09:09,GB_SamplingPoint_112,
2025-06-08,2025-06-08 02:09:09,SPO-CH0005A_00010_502,
2025-06-08,2025-06-08 02:09:09,SPO-FR04055_10,
2025-06-08,2025-06-08 02:09:09,GB_SamplingPoint_61573,
2025-06-08,2025-06-08 02:09:09,GB_SamplingPoint_205,
2025-06-08,2025-06-08 02:09:09,SPO-LU0101A_00010_100,
2025-06-08,2025-06-08 02:09:09,SPO-CH0010A_00010_500,
2025-06-08,2025-06-08 02:14:09,SPO-FR04055_10,
2025-06-08,2025-06-08 02:14:09,SPO-CH0005A_00010_502,
2025-06-08,2025-06-08 02:14:09,SPO-CH0010A_00010_500,
2025-06-08,2025-06-08 03:49:09,GB_SamplingPoint_112,
2025-06-08,2025-06-08 03:49:09,GB_SamplingPoint_61573,
2025-06-08,2025-06-08 03:49:09,GB_SamplingPoint_107,
2025-06-08,2025-06-08 10:19:09,SPO-EE0018A_00010_100,0.0471153818070888
2025-06-08,2025-06-08 11:54:09,SPO-GR0022A_00010_101,0.0305573809891939
2025-06-08,2025-06-08 11:54:09,SPO-GR0031A_00010_131,0.0350910387933254
2025-06-08,2025-06-08 11:59:09,SPO-CH0005A_00010_502,
2025-06-08,2025-06-08 11:59:09,SPO-FR03043_10,0.0578437596559524
2025-06-08,2025-06-08 11:59:09,GB_SamplingPoint_205,
2025-06-08,2025-06-08 11:59:09,SPO-LU0101A_00010_100,0.0382062196731567
2025-06-08,2025-06-08 11:59:09,GB_SamplingPoint_107,
2025-06-08,2025-06-08 11:59:09,SPO-FR04055_10,0.0589117184281349
2025-06-08,2025-06-08 11:59:09,SP_08169009_6_48,
2025-06-08,2025-06-08 11:59:09,SPO-EE0018A_00010_100,
2025-06-08,2025-06-08 11:59:09,SP_08019054_6_48,
2025-06-08,2025-06-08 11:59:09,SPO-DK0045A_00010_100,0.0530185736715793
2025-06-08,2025-06-08 11:59:09,GB_SamplingPoint_127,
2025-06-08,2025-06-08 11:59:09,GB_SamplingPoint_112,0.05364740639925
2025-06-08,2025-06-08 11:59:09,GB_SamplingPoint_61573,
2025-06-08,2025-06-08 11:59:09,SPO-CH0010A_00010_500,
2025-06-08,2025-06-08 11:59:09,SP_08019057_6_48,
2025-06-08,2025-06-08 13:34:09,SPO-PT03082_00010_100,0.0326178260147571
2025-06-08,2025-06-08 13:34:09,SPO-PT03083_00010_100,0.0283714514225721
2025-06-08,2025-06-08 13:34:09,SP_28079035_6_48,0.0335167497396469
2025-06-08,2025-06-08 13:34:09,SP_30016020_6_48,0.031808815896511
2025-06-08,2025-06-08 13:34:09,SPO-PT03071_00010_100,0.0297215804457664
2025-06-08,2025-06-08 13:34:09,SP_28092005_6_48,0.0391556955873966
2025-06-08,2025-06-08 13:39:09,GB_SamplingPoint_107,
2025-06-08,2025-06-08 13:39:09,GB_SamplingPoint_205,
2025-06-08,2025-06-08 13:39:09,SPO-FR04055_10,0.0573657602071762
2025-06-08,2025-06-08 13:39:09,GB_SamplingPoint_61573,0.0698935240507125
2025-06-08,2025-06-08 13:39:09,SP_08019057_6_48,
2025-06-08,2025-06-08 13:39:09,SP_08019054_6_48,
2025-06-08,2025-06-08 13:39:09,GB_SamplingPoint_127,
2025-06-08,2025-06-08 13:39:09,SP_08301004_6_48,
2025-06-08,2025-06-08 13:39:09,SPO-LU0101A_00010_100,0.0394688956439495
2025-06-08,2025-06-08 13:39:09,SP_08089005_6_48,
2025-06-08,2025-06-08 13:39:09,SP_28079035_6_48,0.0335167497396469
2025-06-08,2025-06-08 13:39:09,SP_15030027_6_48,0.03912990167737
2025-06-08,2025-06-08 13:39:09,SP_28092005_6_48,0.0391556955873966
2025-06-08,2025-06-08 13:39:09,GB_SamplingPoint_112,
2025-06-08,2025-06-08 13:39:09,SP_08169009_6_48,
2025-06-09,2025-06-09 00:09:09,SPO-EE0018A_00010_100,
2025-06-09,2025-06-09 01:49:09,GB_SamplingPoint_112,
2025-06-09,2025-06-09 01:49:09,SPO-DK0045A_00010_100,
2025-06-09,2025-06-09 01:49:09,GB_SamplingPoint_127,
2025-06-09,2025-06-09 01:49:09,SPO-EE0018A_00010_100,
2025-06-09,2025-06-09 01:49:09,GB_SamplingPoint_61573,
2025-06-09,2025-06-09 01:54:09,SPO-FR04055_10,
2025-06-09,2025-06-09 01:54:09,GB_SamplingPoint_127,
2025-06-09,2025-06-09 01:54:09,GB_SamplingPoint_112,
2025-06-09,2025-06-09 01:54:09,SPO-LU0101A_00010_100,
2025-06-09,2025-06-09 01:54:09,GB_SamplingPoint_107,
2025-06-09,2025-06-09 01:54:09,GB_SamplingPoint_205,
2025-06-09,2025-06-09 03:34:09,GB_SamplingPoint_127,
2025-06-09,2025-06-09 03:34:09,GB_SamplingPoint_112,
2025-06-09,2025-06-09 03:34:09,GB_SamplingPoint_107,
2025-06-01,2025-06-01 02:39:09,GB_SamplingPoint_112,
2025-06-01,2025-06-01 02:39:09,SPO-DK0045A_00010_100,
2025-06-01,2025-06-01 02:39:09,GB_SamplingPoint_127,
2025-06-01,2025-06-01 02:39:09,GB_SamplingPoint_61573,
2025-06-01,2025-06-01 02:44:09,GB_SamplingPoint_205,
2025-06-01,2025-06-01 02:44:09,GB_SamplingPoint_127,
2025-06-01,2025-06-01 02:44:09,GB_SamplingPoint_112,
2025-06-01,2025-06-01 02:44:09,SPO-LU0101A_00010_100,
2025-06-01,2025-06-01 02:44:09,GB_SamplingPoint_107,
2025-06-01,2025-06-01 02:44:09,SPO-CH0005A_00010_502,
2025-06-01,2025-06-01 02:44:09,SPO-FR04055_10,
2025-06-01,2025-06-01 09:09:09,SPO-EE0018A_00010_100,0.0320463851094245
2025-06-01,2025-06-01 10:44:09,SPO-GR0022A_00010_101,0.0292032491415739
2025-06-01,2025-06-01 10:44:09,SPO-GR0031A_00010_131,0.0250123124569654
2025-06-01,2025-06-01 10:49:09,SPO-DK0045A_00010_100,0.0349128693342208
2025-06-01,2025-06-01 10:49:09,SPO-EE0018A_00010_100,0.0355687290430069
2025-06-01,2025-06-01 12:24:09,SPO-GR0022A_00010_101,0.0325270593166351
2025-06-01,2025-06-01 12:24:09,SPO-GR0031A_00010_131,0.0307444911450147
2025-06-01,2025-06-01 12:29:09,SP_08019057_6_48,0.0287712756544351
2025-06-01,2025-06-01 12:29:09,SP_28079035_6_48,0.0293889604508876
2025-06-01,2025-06-01 12:29:09,SP_15030027_6_48,0.026233397424221
2025-06-01,2025-06-01 12:29:09,SP_08169009_6_48,0.0290632508695125
2025-06-01,2025-06-01 12:29:09,SPO-CH0010A_00010_500,0.0268848463892936
2025-06-01,2025-06-01 12:29:09,GB_SamplingPoint_112,0.0285837650299072
2025-06-01,2025-06-01 12:29:09,SPO-DK0045A_00010_100,0.037353727966547
2025-06-01,2025-06-01 12:29:09,SP_08089005_6_48,0.0273441243916749
2025-06-01,2025-06-01 12:29:09,GB_SamplingPoint_127,
2025-06-01,2025-06-01 12:29:09,SP_08301004_6_48,0.0273441243916749
2025-06-01,2025-06-01 12:29:09,GB_SamplingPoint_205,0.0337529964745044
2025-06-01,2025-06-01 12:29:09,SPO-FR04055_10,0.0281685218214988
2025-06-01,2025-06-01 12:29:09,SPO-LU0101A_00010_100,0.0299150925129652
2025-06-01,2025-06-01 12:29:09,SP_08019054_6_48,0.0302856266498565
2025-06-01,2025-06-01 12:29:09,SPO-FR03043_10,0.0261981077492237
2025-06-01,2025-06-01 12:29:09,SP_30016020_6_48,0.0297272372990846
2025-06-01,2025-06-01 12:29:09,SPO-CH0005A_00010_502,0.0332157798111438
2025-06-01,2025-06-01 12:29:09,SP_28092005_6_48,0.0267350487411022
2025-06-01,2025-06-01 12:29:09,GB_SamplingPoint_107,0.0373797714710235
2025-06-01,2025-06-01 12:34:09,GB_SamplingPoint_112,0.0285839568823575
2025-06-01,2025-06-01 12:34:09,GB_SamplingPoint_61573,0.0301997568458318
2025-06-01,2025-06-01 14:09:09,SPO-PT03071_00010_100,
2025-06-01,2025-06-01 14:09:09,SP_30016020_6_48,0.034612737596035
2025-06-01,2025-06-01 14:09:09,SPO-PT03082_00010_100,0.029985923320055
2025-06-01,2025-06-01 14:09:09,SP_15030027_6_48,0.033170748502016
2025-06-01,2025-06-01 14:09:09,GB_SamplingPoint_107,
2025-06-01,2025-06-01 14:09:09,SPO-PT03083_00010_100,0.0323239676654338
2025-06-01,2025-06-01 14:09:09,SP_28079035_6_48,0.0268308278173208
2025-06-01,2025-06-01 14:14:09,GB_SamplingPoint_112,0.0281351152807474
2025-06-02,2025-06-02 00:39:09,SPO-EE0018A_00010_100,
2025-06-02,2025-06-02 00:39:09,SPO-DK0045A_00010_100,
2025-06-02,2025-06-02 02:19:09,SPO-DK0045A_00010_100,
2025-06-02,2025-06-02 02:19:09,SPO-EE0018A_00010_100,
2025-06-02,2025-06-02 02:24:09,SPO-CH0005A_00010_502,
2025-06-02,2025-06-02 02:24:09,GB_SamplingPoint_112,
2025-06-02,2025-06-02 02:24:09,GB_SamplingPoint_61573,
2025-06-02,2025-06-02 02:24:09,GB_SamplingPoint_205,
2025-06-02,2025-06-02 02:24:09,SPO-DK0045A_00010_100,
2025-06-02,2025-06-02 02:24:09,GB_SamplingPoint_127,
2025-06-02,2025-06-02 02:24:09,SPO-CH0010A_00010_500,
2025-06-02,2025-06-02 02:24:09,SPO-FR04055_10,
2025-06-02,2025-06-02 02:24:09,GB_SamplingPoint_107,
2025-06-02,2025-06-02 02:24:09,SPO-LU0101A_00010_100,
2025-06-02,2025-06-02 04:04:09,GB_SamplingPoint_112,
2025-06-02,2025-06-02 10:29:09,SPO-GR0022A_00010_101,0.031188266351819
2025-06-02,2025-06-02 10:34:09,SPO-DK0045A_00010_100,
2025-06-02,2025-06-02 10:34:09,SPO-EE0018A_00010_100,
2025-06-02,2025-06-02 12:09:09,SPO-GR0031A_00010_131,0.0382417514920234
2025-06-02,2025-06-02 12:09:09,SP_08089005_6_48,
2025-06-02,2025-06-02 12:09:09,SPO-FR04055_10,0.0302815176546573
2025-06-02,2025-06-02 12:09:09,SPO-GR0022A_00010_101,
2025-06-02,2025-06-02 12:09:09,SPO-FR03043_10,
2025-06-02,2025-06-02 12:09:09,SPO-CH0010A_00010_500,
2025-06-02,2025-06-02 12:09:09,SP_08301004_6_48,
2025-06-02,2025-06-02 12:09:09,SP_08019054_6_48,
2025-06-02,2025-06-02 12:09:09,SPO-CH0005A_00010_502,
2025-06-02,2025-06-02 12:09:09,SPO-LU0101A_00010_100,
2025-06-02,2025-06-02 12:09:09,SP_08169009_6_48,
2025-06-02,2025-06-02 12:14:09,GB_SamplingPoint_127,0.029862318187952
2025-06-02,2025-06-02 12:14:09,SPO-EE0018A_00010_100,
2025-06-02,2025-06-02 12:14:09,GB_SamplingPoint_61573,
2025-06-02,2025-06-02 12:14:09,GB_SamplingPoint_107,0.0339437462389469
2025-06-02,2025-06-02 12:14:09,GB_SamplingPoint_205,0.0359466150403022
2025-06-02,2025-06-02 12:14:09,SPO-DK0045A_00010_100,0.0301173292100429
2025-06-02,2025-06-02 12:14:09,GB_SamplingPoint_112,0.0395364835858345
2025-06-02,2025-06-02 13:49:09,SPO-FR04055_10,
2025-06-02,2025-06-02 13:49:09,SP_28092005_6_48,0.0295466035604476
2025-06-02,2025-06-02 13:49:09,SP_28079035_6_48,0.0298147965222597
2025-06-02,2025-06-02 13:49:09,SPO-PT03083_00010_100,0.0367806702852249
2025-06-02,2025-06-02 13:49:09,SPO-PT03071_00010_100,0.0361813604831695
